,Apogee_km,Perigee_km,Eccentricity
0,35794.0,35777.0,0.0002
1,35789.0,35785.0,5e-05
2,35793.0,35780.0,0.00015
3,35791.0,35780.0,0.00013
4,36013.0,35560.0,0.00537
5,35984.0,35589.0,0.00468
6,35937.0,35714.0,0.00264
7,35808.0,35764.0,0.00052
8,35787.0,35784.0,4e-05
9,35802.0,35770.0,0.00038
10,35802.0,35769.0,0.00039
11,35787.0,35786.0,1e-05
12,35797.0,35776.0,0.00025
13,35805.0,35767.0,0.00045
14,35791.0,35781.0,0.00012
15,35800.0,35772.0,0.00033
16,35797.0,35775.0,0.00026
17,35797.0,35774.0,0.00027
18,35795.0,35777.0,0.00021
19,35793.0,35780.0,0.00015
20,35800.0,35773.0,0.00032
21,35798.0,35774.0,0.00028
22,35793.0,35778.0,0.00018
23,35795.0,35777.0,0.00021
24,35791.0,35781.0,0.00012
25,35796.0,35777.0,0.00023
26,35795.0,35778.0,0.0002
27,35798.0,35773.0,0.0003
28,35798.0,35773.0,0.0003
29,35798.0,35773.0,0.0003
30,35794.0,35778.0,0.00019
31,35789.0,35783.0,7e-05
32,35796.0,35633.0,0.00194
33,36007.0,35595.0,0.00488
34,35793.0,35778.0,0.00018
35,35795.0,35777.0,0.00021
36,35790.0,35781.0,0.00011
37,35794.0,35778.0,0.00019
38,35799.0,35773.0,0.00031
39,35795.0,35782.0,0.00015
40,35790.0,35779.0,0.00013
41,35794.0,35778.0,0.00019
42,35805.0,35766.0,0.00046
43,35794.0,35778.0,0.00019
44,35803.0,35771.0,0.00038
45,35792.0,35780.0,0.00014
46,35789.0,35784.0,6e-05
47,35795.0,35778.0,0.0002
48,35793.0,35782.0,0.00013
49,35801.0,35773.0,0.00033
50,35795.0,35776.0,0.00023
51,35799.0,35774.0,0.0003
52,35797.0,35778.0,0.00023
53,35791.0,35780.0,0.00013
54,35794.0,35776.0,0.00021
55,35807.0,35766.0,0.00049
56,35798.0,35772.0,0.00031
57,35852.0,35804.0,0.00057
58,35780.0,35715.0,0.00077
59,35797.0,35776.0,0.00025
60,35801.0,35772.0,0.00034
61,35804.0,35768.0,0.00043
62,35802.0,35770.0,0.00038
63,35793.0,35781.0,0.00014
64,35795.0,35777.0,0.00021
65,35804.0,35770.0,0.0004
66,35806.0,35768.0,0.00045
67,35794.0,35778.0,0.00019
68,35791.0,35780.0,0.00013
69,35883.0,35834.0,0.00058
70,35805.0,35768.0,0.00044
71,35795.0,35777.0,0.00021
72,35797.0,35776.0,0.00025
73,35803.0,35769.0,0.0004
74,35800.0,35772.0,0.00033
75,35794.0,35778.0,0.00019
76,35787.0,35784.0,4e-05
77,35797.0,35777.0,0.00024
78,35788.0,35782.0,7e-05
79,35803.0,35768.0,0.00042
80,35864.0,35708.0,0.00185
81,35799.0,35776.0,0.00027
82,35797.0,35774.0,0.00027
83,35809.0,35764.0,0.00053
84,35893.0,35670.0,0.00265
85,35799.0,35775.0,0.00028
86,35817.0,35717.0,0.00119
87,37872.0,35693.0,0.02525
88,35879.0,35708.0,0.00203
89,35791.0,35783.0,9e-05
90,35799.0,35773.0,0.00031
91,35794.0,35780.0,0.00017
92,35788.0,35785.0,4e-05
93,35786.0,35786.0,0.0
94,35786.0,35785.0,1e-05
95,35795.0,35778.0,0.0002
96,35792.0,35780.0,0.00014
97,35799.0,35773.0,0.00031
98,35797.0,35774.0,0.00027
99,35796.0,35777.0,0.00023
100,35798.0,35774.0,0.00028
101,35799.0,35775.0,0.00028
102,35802.0,35771.0,0.00037
103,35814.0,35760.0,0.00064
104,35817.0,35757.0,0.00071
105,35868.0,35706.0,0.00192
106,35799.0,35774.0,0.0003
107,35855.0,35718.0,0.00162
108,35817.0,35756.0,0.00072
109,35784.0,35784.0,0.0
110,35800.0,35780.0,0.00024
111,35810.0,35765.0,0.00053
112,35832.0,35741.0,0.00108
113,35795.0,35776.0,0.00023
114,35792.0,35780.0,0.00014
115,35793.0,35778.0,0.00018
116,35791.0,35782.0,0.00011
117,35789.0,35785.0,5e-05
118,35803.0,35789.0,0.00017
119,35796.0,35776.0,0.00024
120,35794.0,35781.0,0.00015
121,35790.0,35783.0,8e-05
122,35798.0,35775.0,0.00027
123,35789.0,35782.0,8e-05
124,35789.0,35783.0,7e-05
125,35797.0,35775.0,0.00026
126,35799.0,35773.0,0.00031
127,35810.0,35761.0,0.00058
128,35796.0,35776.0,0.00024
129,35822.0,35781.0,0.00049
130,35805.0,35768.0,0.00044
131,35795.0,35779.0,0.00019
132,35810.0,35762.0,0.00057
133,35817.0,35754.0,0.00075
134,35799.0,35772.0,0.00032
135,35802.0,35770.0,0.00038
136,35767.0,35725.0,0.0005
137,35790.0,35780.0,0.00012
138,35794.0,35788.0,7e-05
139,35790.0,35781.0,0.00011
140,35806.0,35766.0,0.00047
141,35787.0,35786.0,1e-05
142,35793.0,35778.0,0.00018
143,35806.0,35766.0,0.00047
144,35794.0,35784.0,0.00012
145,35815.0,35757.0,0.00069
146,35797.0,35777.0,0.00024
147,35805.0,35769.0,0.00043
148,35799.0,35774.0,0.0003
149,35800.0,35780.0,0.00024
150,35802.0,35769.0,0.00039
151,35806.0,35766.0,0.00047
152,35799.0,35775.0,0.00028
153,35815.0,35756.0,0.0007
154,35812.0,35759.0,0.00063
155,35787.0,35786.0,1e-05
156,35856.0,35714.0,0.00168
157,35790.0,35781.0,0.00011
158,35790.0,35783.0,8e-05
159,35798.0,35774.0,0.00028
160,35788.0,35785.0,4e-05
161,35795.0,35777.0,0.00021
162,35791.0,35782.0,0.00011
163,35940.0,35420.0,0.00618
164,35791.0,35777.0,0.00017
165,35803.0,35767.0,0.00043
166,35816.0,35760.0,0.00066
167,35829.0,35745.0,0.001
168,35795.0,35785.0,0.00012
169,35796.0,35775.0,0.00025
170,35790.0,35781.0,0.00011
171,35795.0,35776.0,0.00023
172,35795.0,35776.0,0.00023
173,35798.0,35775.0,0.00027
174,35799.0,35774.0,0.0003
175,35798.0,35774.0,0.00028
176,35796.0,35776.0,0.00024
177,35801.0,35771.0,0.00036
178,35795.0,35778.0,0.0002
179,35794.0,35776.0,0.00021
180,35798.0,35775.0,0.00027
181,35788.0,35784.0,5e-05
182,35790.0,35782.0,9e-05
183,35801.0,35774.0,0.00032
184,35801.0,35768.0,0.00039
185,35170.0,35170.0,0.0
186,35788.0,35786.0,2e-05
187,35800.0,35772.0,0.00033
188,35795.0,35777.0,0.00021
189,35811.0,35761.0,0.00059
190,35810.0,35763.0,0.00056
191,35796.0,35776.0,0.00024
192,35814.0,35757.0,0.00068
193,35796.0,35782.0,0.00017
194,35803.0,35769.0,0.0004
195,35808.0,35764.0,0.00052
196,35809.0,35764.0,0.00053
197,35786.0,35782.0,5e-05
198,35796.0,35777.0,0.00023
199,35803.0,35770.0,0.00039
200,35799.0,35775.0,0.00028
201,35808.0,35764.0,0.00052
202,35809.0,35763.0,0.00055
203,35803.0,35769.0,0.0004
204,35799.0,35772.0,0.00032
205,35800.0,35773.0,0.00032
206,35798.0,35775.0,0.00027
207,35790.0,35784.0,7e-05
208,35793.0,35780.0,0.00015
209,35809.0,35764.0,0.00053
210,35791.0,35782.0,0.00011
211,35807.0,35765.0,0.0005
212,35796.0,35777.0,0.00023
213,35811.0,35760.0,0.0006
214,37791.0,37782.0,0.0001
215,35796.0,35776.0,0.00024
216,35789.0,35783.0,7e-05
217,35795.0,35778.0,0.0002
218,35800.0,35771.0,0.00034
219,35798.0,35776.0,0.00026
220,35791.0,35783.0,9e-05
221,35804.0,35770.0,0.0004
222,35797.0,35775.0,0.00026
223,35801.0,35768.0,0.00039
224,35788.0,35785.0,4e-05
225,35790.0,35780.0,0.00012
226,35811.0,35774.0,0.00044
227,35792.0,35781.0,0.00013
228,35797.0,35781.0,0.00019
229,35793.0,35778.0,0.00018
230,35794.0,35779.0,0.00018
231,35798.0,35774.0,0.00028
232,35795.0,35778.0,0.0002
233,35797.0,35775.0,0.00026
234,35797.0,35775.0,0.00026
235,35796.0,35776.0,0.00024
236,35795.0,35776.0,0.00023
237,35798.0,35774.0,0.00028
238,35797.0,35775.0,0.00026
239,35792.0,35782.0,0.00012
240,35798.0,35775.0,0.00027
241,35797.0,35775.0,0.00026
242,358802.0,35773.0,0.79307
243,35789.0,35782.0,8e-05
244,35805.0,35768.0,0.00044
245,35796.0,35775.0,0.00025
246,35803.0,35770.0,0.00039
247,35804.0,35769.0,0.00042
248,35892.0,35800.0,0.00109
249,35872.0,35712.0,0.0019
250,35801.0,35772.0,0.00034
251,35789.0,35784.0,6e-05
252,35791.0,35780.0,0.00013
